bluecoat:proxysg:access:kv,index,netproxy
bluecoat:proxysg:access:kv,sourcetype,bluecoat:proxysg:access:kv
cisco:asa,index,netfw
cisco:asa,sourcetype,cisco:asa
cisco:ios,index,netops
cisco:ios,sourcetype,cisco:ios
cisco:nx-os,index,main
cisco:nx-os,sourcetype,cisco:nx-os
fgt_event,sourcetype,fgt_event
fgt_event,index,netops
fgt_log,sourcetype,fgt_log
fgt_log,index,netops
fgt_traffic,sourcetype,fgt_traffic
fgt_traffic,index,netfw
fgt_utm,sourcetype,fgt_utm
fgt_utm,index,netids
juniper:structured,index,main
juniper:structured,sourcetype,juniper:structured
juniper:junos:firewall:structured,index,netfw
juniper:junos:firewall:structured,sourcetype,juniper:junos:firewall:structured
juniper:junos:idp:structured,index,netids
juniper:junos:idp:structured,sourcetype,juniper:junos:idp:structured
juniper:junos:firewall,index,netfw
juniper:junos:firewall,sourcetype,juniper:junos:firewall
juniper:junos:idp,index,netids
juniper:junos:idp,sourcetype,juniper:junos:idp
juniper:nsm:idp,index,netids
juniper:nsm:idp,sourcetype,juniper:nsm:idp
juniper:sslvpn,index,netfw
juniper:sslvpn,sourcetype,juniper:sslvpn
juniper:netscreen,index,netfw
juniper:netscreen,sourcetype,netscreen:firewall
juniper:idp,index,netids
juniper:idp,sourcetype,juniper:idp
juniper:idp:structured,index,netids
juniper:idp:structured,sourcetype,juniper:idp:structured
juniper:nsm,index,netids
juniper:nsm,sourcetype,juniper:nsm
juniper:legacy,index,netfw
juniper:legacy,sourcetype,juniper:legacy
pan:traffic,index,netfw
pan:threat,index,netproxy
pan:system,index,netops
pan:config,index,netops
pan:hipwatch,index,main
pan:correlation,index,main
pan:userid,index,netops
pan:unknown,index,main
pan:traffic,sourcetype,pan:traffic
pan:threat,sourcetype,pan:threat
pan:system,sourcetype,pan:system
pan:config,sourcetype,pan:config
pan:hipwatch,sourcetype,pan:hipwatch
pan:correlation,sourcetype,pan:correlation
pan:userid,sourcetype,pan:userid
pan:unknown,sourcetype,pan:unknown
syslog-ng:events,index,main
syslog-ng:events,sourcetype,syslog-ng:events
syslog-ng:fallback,index,main
syslog-ng:fallback,sourcetype,syslog-ng:fallback
syslog-ng:metrics,index,em_metrics
syslog-ng:metrics,sourcetype,httpevent
